This file contains two sets of cloud gamma parameters. Both sets consider the same 16 
radionuclides. The first set considers non-binned photon energies and their associated 
cloud gamma parameters. This dataset is not comprehensive in that for some 
radionuclides, such as I-135, only the top 20 radioactively significant photon 
energies are included. This list can be extended for additional photon energies but 
account must be made in NAME III for 'MaxEnergies' which is currently set to 20 and 
impact on run time. The second set of cloud gamma parameters considers binned photon 
energies and their associated cloud gamma parameters. For each radionuclide 
considered, values of all Linear Attenuation Coefficients -> Adult bone surface doses 
pu air kerma have been included for all 12 photon energies, irrespective of whether 
there is a respective value for photon intensity. It is envisaged that if the user 
wishes to use cloud gamma parameters from the binned photon energies section, only the 
rows of data containing values of photon intensity will be copied to the NAME III 
input file. The user can use non-binned and binned energy related cloud gamma 
parameter data in a single NAME III input file, but not in the same instance for a 
single radionuclide. For example binned data could be used for I-135 and non-binned 
data for Kr-85.  

Binned photon energies and associated photon intensities were taken from:
Eckerman K F, Westfall R J, Ryman J C and Cristy M. (1993) Nuclear decay
data files of the dosimetry research group. Oak Ridge, ORNL/TM-12350

Non-binned photon energies  and associated photon intensities were taken from:
ICRP (1983). Radionuclide Transformations: Energy and Intensity of
Emissions, ICRP Publication 38. Annals of the ICRP Vols 11-13. Pergamon
Press, Oxford.

Linear attenuation coefficients are taken from:
Hubbell J H. (1982) Photon mass attenuation and energy-absorption
coefficients from 1 keV to 20 MeV. Int J Appl Radiat Isot 33 1269-1290

Berger buildup factors are taken from:
Jaeger R G et al (eds). (1968) Engineering compendium on radiation
shielding. Vol 1, Shielding fundamentals and methods. Springer-Verlag

Air kerma per unit fluence and dose per unit air kerma values are taken from:
ICRP. (1996) Conversion Coefficients for use in Radiological Protection
against External Radiation. ICRP Publication 74. Ann. ICRP, Vol 26, No
3/4

***NOTE that HPA have not yet tested this file and therefore all values in this file should be used with caution***

Non-binned energies.

Cloud Gamma Parameters: I-135
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.50E+00,              1.07E-02,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
4.18E-01,              3.52E-02,                       1.21E-02,            1.89E+00,            1.16E-01,             1.98E-16,                          6.68E-01,                        7.42E-01,                     7.15E-01,                             7.11E-01
2.26E+00,              6.13E-03,                       5.38E-03,            8.32E-01,            1.68E-02,             8.18E-16,                          7.84E-01,                        8.28E-01,                     8.25E-01,                             7.85E-01
9.73E-01,              1.20E-02,                       8.34E-03,            1.28E+00,            5.76E-02,             4.37E-16,                          7.17E-01,                        7.76E-01,                     7.58E-01,                             7.25E-01
1.24E+00,              9.02E-03,                       7.38E-03,            1.14E+00,            4.35E-02,             5.32E-16,                          7.36E-01,                        7.89E-01,                     7.77E-01,                             7.40E-01
1.83E+00,              5.78E-03,                       6.02E-03,            9.35E-01,            2.49E-02,             7.07E-16,                          7.67E-01,                        8.13E-01,                     8.08E-01,                             7.68E-01

Cloud Gamma Parameters: I-132
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
6.68E-01,              9.87E-01,                       9.91E-03,            1.53E+00,            8.24E-02,             3.14E-16,                          6.90E-01,                        7.58E-01,                     7.33E-01,                             7.09E-01
7.73E-01,              7.62E-01,                       9.29E-03,            1.43E+00,            7.22E-02,             3.58E-16,                          7.00E-01,                        7.64E-01,                     7.42E-01,                             7.14E-01
9.55E-01,              1.81E-01,                       8.41E-03,            1.30E+00,            5.87E-02,             4.30E-16,                          7.16E-01,                        7.75E-01,                     7.56E-01,                             7.24E-01
1.40E+00,              7.11E-02,                       6.93E-03,            1.08E+00,            3.71E-02,             5.83E-16,                          7.46E-01,                        7.96E-01,                     7.87E-01,                             7.49E-01
6.30E-01,              1.37E-01,                       1.02E-02,            1.57E+00,            8.64E-02,             2.97E-16,                          6.87E-01,                        7.56E-01,                     7.30E-01,                             7.08E-01
5.23E-01,              1.61E-01,                       1.11E-02,            1.71E+00,            9.79E-02,             2.49E-16,                          6.77E-01,                        7.49E-01,                     7.22E-01,                             7.06E-01
8.12E-01,              5.63E-02,                       9.09E-03,            1.40E+00,            6.88E-02,             3.74E-16,                          7.04E-01,                        7.67E-01,                     7.45E-01,                             7.16E-01
6.72E-01,              5.23E-02,                       9.88E-03,            1.52E+00,            8.20E-02,             3.16E-16,                          6.91E-01,                        7.58E-01,                     7.34E-01,                             7.09E-01
1.37E+00,              2.47E-02,                       7.01E-03,            1.09E+00,            3.82E-02,             5.74E-16,                          7.44E-01,                        7.95E-01,                     7.85E-01,                             7.47E-01
1.14E+00,              2.96E-02,                       7.70E-03,            1.19E+00,            4.82E-02,             4.98E-16,                          7.29E-01,                        7.84E-01,                     7.70E-01,                             7.35E-01
6.70E-01,              4.94E-02,                       9.89E-03,            1.53E+00,            8.22E-02,             3.15E-16,                          6.91E-01,                        7.58E-01,                     7.34E-01,                             7.09E-01
1.30E+00,              1.97E-02,                       7.20E-03,            1.11E+00,            4.10E-02,             5.52E-16,                          7.40E-01,                        7.92E-01,                     7.81E-01,                             7.43E-01
5.06E-01,              5.03E-02,                       1.12E-02,            1.74E+00,            1.00E-01,             2.41E-16,                          6.76E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
8.10E-01,              2.86E-02,                       9.10E-03,            1.40E+00,            6.90E-02,             3.73E-16,                          7.04E-01,                        7.67E-01,                     7.45E-01,                             7.16E-01
7.27E-01,              3.16E-02,                       9.54E-03,            1.47E+00,            7.65E-02,             3.39E-16,                          6.96E-01,                        7.62E-01,                     7.38E-01,                             7.11E-01
1.92E+00,              1.18E-02,                       5.87E-03,            9.11E-01,            2.30E-02,             7.31E-16,                          7.71E-01,                        8.16E-01,                     8.12E-01,                             7.72E-01
2.00E+00,              1.09E-02,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
1.44E+00,              1.42E-02,                       6.83E-03,            1.06E+00,            3.58E-02,             5.95E-16,                          7.48E-01,                        7.98E-01,                     7.89E-01,                             7.50E-01
6.51E-01,              2.66E-02,                       1.00E-02,            1.55E+00,            8.42E-02,             3.07E-16,                          6.89E-01,                        7.57E-01,                     7.32E-01,                             7.08E-01
1.14E+00,              1.38E-02,                       7.70E-03,            1.19E+00,            4.82E-02,             4.98E-16,                          7.29E-01,                        7.84E-01,                     7.70E-01,                             7.35E-01

Cloud Gamma Parameters: I-134
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
8.47E-01,              9.54E-01,                       8.91E-03,            1.37E+00,            6.61E-02,             3.88E-16,                          7.07E-01,                        7.69E-01,                     7.48E-01,                             7.18E-01
8.84E-01,              6.53E-01,                       8.73E-03,            1.34E+00,            6.34E-02,             4.03E-16,                          7.10E-01,                        7.71E-01,                     7.51E-01,                             7.20E-01
1.07E+00,              1.53E-01,                       7.96E-03,            1.23E+00,            5.19E-02,             4.73E-16,                          7.24E-01,                        7.81E-01,                     7.65E-01,                             7.31E-01
1.14E+00,              9.73E-02,                       7.70E-03,            1.19E+00,            4.82E-02,             4.98E-16,                          7.29E-01,                        7.84E-01,                     7.70E-01,                             7.35E-01
1.81E+00,              5.72E-02,                       6.05E-03,            9.40E-01,            2.53E-02,             7.02E-16,                          7.66E-01,                        8.12E-01,                     8.07E-01,                             7.67E-01
1.61E+00,              4.36E-02,                       6.44E-03,            1.00E+00,            3.04E-02,             6.45E-16,                          7.57E-01,                        8.05E-01,                     7.98E-01,                             7.59E-01
5.95E-01,              1.14E-01,                       1.04E-02,            1.61E+00,            9.02E-02,             2.82E-16,                          6.84E-01,                        7.54E-01,                     7.28E-01,                             7.07E-01
6.22E-01,              1.06E-01,                       1.02E-02,            1.58E+00,            8.73E-02,             2.94E-16,                          6.86E-01,                        7.55E-01,                     7.30E-01,                             7.08E-01
8.57E-01,              6.96E-02,                       8.86E-03,            1.36E+00,            6.53E-02,             3.92E-16,                          7.08E-01,                        7.69E-01,                     7.49E-01,                             7.18E-01
6.77E-01,              8.49E-02,                       9.85E-03,            1.52E+00,            8.15E-02,             3.18E-16,                          6.91E-01,                        7.59E-01,                     7.34E-01,                             7.09E-01
1.74E+00,              2.67E-02,                       6.18E-03,            9.60E-01,            2.69E-02,             6.82E-16,                          7.63E-01,                        8.10E-01,                     8.04E-01,                             7.64E-01
9.75E-01,              4.67E-02,                       8.33E-03,            1.28E+00,            5.75E-02,             4.38E-16,                          7.17E-01,                        7.76E-01,                     7.58E-01,                             7.25E-01
5.41E-01,              7.82E-02,                       1.09E-02,            1.69E+00,            9.57E-02,             2.57E-16,                          6.79E-01,                        7.51E-01,                     7.23E-01,                             7.06E-01
9.48E-01,              4.04E-02,                       8.44E-03,            1.30E+00,            5.91E-02,             4.28E-16,                          7.15E-01,                        7.74E-01,                     7.56E-01,                             7.24E-01
1.46E+00,              2.29E-02,                       6.78E-03,            1.05E+00,            3.51E-02,             6.00E-16,                          7.49E-01,                        7.99E-01,                     7.90E-01,                             7.51E-01
7.67E-01,              4.10E-02,                       9.32E-03,            1.44E+00,            7.27E-02,             3.56E-16,                          7.00E-01,                        7.64E-01,                     7.41E-01,                             7.13E-01
4.05E-01,              7.35E-02,                       1.22E-02,            1.92E+00,            1.19E-01,             1.92E-16,                          6.67E-01,                        7.41E-01,                     7.14E-01,                             7.12E-01
1.04E+00,              1.91E-02,                       8.07E-03,            1.24E+00,            5.36E-02,             4.62E-16,                          7.22E-01,                        7.79E-01,                     7.63E-01,                             7.29E-01
4.33E-01,              4.19E-02,                       1.19E-02,            1.86E+00,            1.13E-01,             2.06E-16,                          6.69E-01,                        7.43E-01,                     7.16E-01,                             7.09E-01
6.28E-01,              2.37E-02,                       1.02E-02,            1.57E+00,            8.67E-02,             2.97E-16,                          6.87E-01,                        7.56E-01,                     7.30E-01,                             7.08E-01

Cloud Gamma Parameters: Kr-88
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
2.39E+00,              3.46E-01,                       5.22E-03,            8.06E-01,            1.47E-02,             8.51E-16,                          7.89E-01,                        8.32E-01,                     8.30E-01,                             7.89E-01
2.20E+00,              1.32E-01,                       5.46E-03,            8.44E-01,            1.78E-02,             8.03E-16,                          7.82E-01,                        8.26E-01,                     8.23E-01,                             7.83E-01
1.53E+00,              1.09E-01,                       6.62E-03,            1.03E+00,            3.28E-02,             6.21E-16,                          7.53E-01,                        8.02E-01,                     7.94E-01,                             7.55E-01
8.35E-01,              1.30E-01,                       8.97E-03,            1.38E+00,            6.70E-02,             3.83E-16,                          7.06E-01,                        7.68E-01,                     7.47E-01,                             7.17E-01
2.03E+00,              4.53E-02,                       5.70E-03,            8.84E-01,            2.09E-02,             7.59E-16,                          7.75E-01,                        8.20E-01,                     8.16E-01,                             7.76E-01
2.04E+00,              3.74E-02,                       5.69E-03,            8.81E-01,            2.07E-02,             7.62E-16,                          7.76E-01,                        8.20E-01,                     8.17E-01,                             7.77E-01
2.23E+00,              3.39E-02,                       5.42E-03,            8.38E-01,            1.73E-02,             8.11E-16,                          7.83E-01,                        8.27E-01,                     8.24E-01,                             7.84E-01
1.96E-01,              2.60E-01,                       1.61E-02,            2.71E+00,            1.69E-01,             8.35E-17,                          6.80E-01,                        7.53E-01,                     7.26E-01,                             8.36E-01
1.52E+00,              2.15E-02,                       6.64E-03,            1.03E+00,            3.31E-02,             6.18E-16,                          7.52E-01,                        8.01E-01,                     7.93E-01,                             7.54E-01
1.37E+00,              1.48E-02,                       7.01E-03,            1.09E+00,            3.82E-02,             5.74E-16,                          7.44E-01,                        7.95E-01,                     7.85E-01,                             7.47E-01
2.35E+00,              7.30E-03,                       5.26E-03,            8.13E-01,            1.53E-02,             8.41E-16,                          7.88E-01,                        8.31E-01,                     8.28E-01,                             7.88E-01
2.55E+00,              6.23E-03,                       5.04E-03,            7.77E-01,            1.26E-02,             8.89E-16,                          7.94E-01,                        8.37E-01,                     8.35E-01,                             7.95E-01
1.14E+00,              1.28E-02,                       7.70E-03,            1.19E+00,            4.82E-02,             4.98E-16,                          7.29E-01,                        7.84E-01,                     7.70E-01,                             7.35E-01
1.25E+00,              1.12E-02,                       7.35E-03,            1.14E+00,            4.31E-02,             5.36E-16,                          7.36E-01,                        7.89E-01,                     7.77E-01,                             7.41E-01
9.86E-01,              1.31E-02,                       8.29E-03,            1.28E+00,            5.68E-02,             4.42E-16,                          7.18E-01,                        7.76E-01,                     7.59E-01,                             7.26E-01
1.18E+00,              9.96E-03,                       7.57E-03,            1.17E+00,            4.63E-02,             5.12E-16,                          7.32E-01,                        7.86E-01,                     7.73E-01,                             7.37E-01
1.69E+00,              6.64E-03,                       6.28E-03,            9.76E-01,            2.82E-02,             6.68E-16,                          7.61E-01,                        8.08E-01,                     8.02E-01,                             7.62E-01
1.18E+00,              6.89E-03,                       7.57E-03,            1.17E+00,            4.63E-02,             5.12E-16,                          7.32E-01,                        7.86E-01,                     7.73E-01,                             7.37E-01
3.62E-01,              2.25E-02,                       1.28E-02,            2.03E+00,            1.26E-01,             1.70E-16,                          6.65E-01,                        7.39E-01,                     7.12E-01,                             7.18E-01
1.60E+00,              4.57E-03,                       6.46E-03,            1.00E+00,            3.07E-02,             6.42E-16,                          7.57E-01,                        8.05E-01,                     7.98E-01,                             7.58E-01

Cloud Gamma Parameters: I-133
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
5.30E-01,              8.63E-01,                       1.10E-02,            1.70E+00,            9.70E-02,             2.52E-16,                          6.78E-01,                        7.50E-01,                     7.22E-01,                             7.06E-01
8.75E-01,              4.47E-02,                       8.77E-03,            1.35E+00,            6.40E-02,             3.99E-16,                          7.09E-01,                        7.70E-01,                     7.50E-01,                             7.19E-01
1.30E+00,              2.33E-02,                       7.20E-03,            1.11E+00,            4.10E-02,             5.52E-16,                          7.40E-01,                        7.92E-01,                     7.81E-01,                             7.43E-01
1.24E+00,              1.49E-02,                       7.38E-03,            1.14E+00,            4.35E-02,             5.32E-16,                          7.36E-01,                        7.89E-01,                     7.77E-01,                             7.40E-01
8.56E-01,              1.23E-02,                       8.86E-03,            1.36E+00,            6.54E-02,             3.92E-16,                          7.08E-01,                        7.69E-01,                     7.49E-01,                             7.18E-01
7.07E-01,              1.49E-02,                       9.66E-03,            1.49E+00,            7.85E-02,             3.31E-16,                          6.94E-01,                        7.60E-01,                     7.37E-01,                             7.10E-01
5.11E-01,              1.81E-02,                       1.12E-02,            1.73E+00,            9.95E-02,             2.43E-16,                          6.76E-01,                        7.49E-01,                     7.21E-01,                             7.06E-01
1.05E+00,              5.52E-03,                       8.03E-03,            1.24E+00,            5.31E-02,             4.66E-16,                          7.23E-01,                        7.80E-01,                     7.64E-01,                             7.30E-01
6.80E-01,              6.45E-03,                       9.83E-03,            1.52E+00,            8.12E-02,             3.19E-16,                          6.92E-01,                        7.59E-01,                     7.34E-01,                             7.09E-01
7.68E-01,              4.57E-03,                       9.32E-03,            1.44E+00,            7.27E-02,             3.56E-16,                          7.00E-01,                        7.64E-01,                     7.41E-01,                             7.13E-01
6.18E-01,              5.39E-03,                       1.03E-02,            1.59E+00,            8.77E-02,             2.92E-16,                          6.86E-01,                        7.55E-01,                     7.29E-01,                             7.07E-01
1.35E+00,              1.48E-03,                       7.06E-03,            1.09E+00,            3.90E-02,             5.67E-16,                          7.43E-01,                        7.94E-01,                     7.84E-01,                             7.46E-01
9.10E-01,              2.12E-03,                       8.61E-03,            1.33E+00,            6.16E-02,             4.13E-16,                          7.12E-01,                        7.72E-01,                     7.53E-01,                             7.21E-01
1.06E+00,              1.37E-03,                       7.99E-03,            1.23E+00,            5.25E-02,             4.69E-16,                          7.23E-01,                        7.80E-01,                     7.64E-01,                             7.30E-01
4.23E-01,              3.09E-03,                       1.20E-02,            1.88E+00,            1.15E-01,             2.01E-16,                          6.69E-01,                        7.42E-01,                     7.15E-01,                             7.10E-01
8.21E-01,              1.54E-03,                       9.04E-03,            1.39E+00,            6.81E-02,             3.78E-16,                          7.05E-01,                        7.67E-01,                     7.46E-01,                             7.16E-01
2.63E-01,              3.56E-03,                       1.45E-02,            2.34E+00,            1.50E-01,             1.19E-16,                          6.66E-01,                        7.41E-01,                     7.13E-01,                             7.56E-01
4.18E-01,              1.53E-03,                       1.21E-02,            1.89E+00,            1.16E-01,             1.98E-16,                          6.68E-01,                        7.42E-01,                     7.15E-01,                             7.11E-01
5.22E-01,              8.63E-04,                       1.11E-02,            1.71E+00,            9.80E-02,             2.48E-16,                          6.77E-01,                        7.49E-01,                     7.22E-01,                             7.06E-01
9.11E-01,              4.57E-04,                       8.61E-03,            1.32E+00,            6.15E-02,             4.13E-16,                          7.12E-01,                        7.72E-01,                     7.53E-01,                             7.21E-01

Cloud Gamma Parameters: I-131
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
3.64E-01,              8.12E-01,                       1.28E-02,            2.02E+00,            1.26E-01,             1.71E-16,                          6.65E-01,                        7.39E-01,                     7.12E-01,                             7.18E-01
6.37E-01,              7.27E-02,                       1.01E-02,            1.56E+00,            8.57E-02,             3.01E-16,                          6.87E-01,                        7.56E-01,                     7.31E-01,                             7.08E-01
2.84E-01,              6.06E-02,                       1.41E-02,            2.27E+00,            1.43E-01,             1.30E-16,                          6.65E-01,                        7.39E-01,                     7.12E-01,                             7.45E-01
7.23E-01,              1.80E-02,                       9.57E-03,            1.47E+00,            7.69E-02,             3.38E-16,                          6.96E-01,                        7.61E-01,                     7.38E-01,                             7.11E-01
8.02E-02,              2.62E-02,                       2.14E-02,            4.36E+00,            1.49E-01,             3.08E-17,                          7.49E-01,                        8.18E-01,                     8.17E-01,                             1.56E+00
5.03E-01,              3.61E-03,                       1.13E-02,            1.74E+00,            1.01E-01,             2.39E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
6.43E-01,              2.20E-03,                       1.01E-02,            1.56E+00,            8.51E-02,             3.03E-16,                          6.88E-01,                        7.57E-01,                     7.31E-01,                             7.08E-01
3.26E-01,              2.51E-03,                       1.34E-02,            2.14E+00,            1.33E-01,             1.52E-16,                          6.64E-01,                        7.38E-01,                     7.12E-01,                             7.28E-01

Cloud Gamma Parameters: Te-132
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
2.28E-01,              8.82E-01,                       1.53E-02,            2.50E+00,            1.61E-01,             1.00E-16,                          6.72E-01,                        7.45E-01,                     7.18E-01,                             7.87E-01
4.97E-02,              1.44E-01,                       2.67E-02,            3.47E+00,            7.17E-02,             3.30E-17,                          5.06E-01,                        5.87E-01,                     5.87E-01,                             1.43E+00
1.16E-01,              1.94E-02,                       1.90E-02,            3.75E+00,            1.72E-01,             4.35E-17,                          7.36E-01,                        8.07E-01,                     7.90E-01,                             1.18E+00
1.12E-01,              1.85E-02,                       1.92E-02,            3.82E+00,            1.70E-01,             4.18E-17,                          7.40E-01,                        8.10E-01,                     7.94E-01,                             1.21E+00

Cloud Gamma Parameters: Kr-87
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
2.55E+00,              9.31E-02,                       5.04E-03,            7.77E-01,            1.26E-02,             8.89E-16,                          7.94E-01,                        8.37E-01,                     8.35E-01,                             7.95E-01
4.03E-01,              4.95E-01,                       1.23E-02,            1.92E+00,            1.19E-01,             1.91E-16,                          6.67E-01,                        7.41E-01,                     7.14E-01,                             7.13E-01
2.56E+00,              3.91E-02,                       5.03E-03,            7.75E-01,            1.24E-02,             8.91E-16,                          7.95E-01,                        8.37E-01,                     8.35E-01,                             7.95E-01
8.45E-01,              7.28E-02,                       8.92E-03,            1.37E+00,            6.62E-02,             3.87E-16,                          7.07E-01,                        7.69E-01,                     7.48E-01,                             7.17E-01
2.01E+00,              2.90E-02,                       5.73E-03,            8.89E-01,            2.13E-02,             7.54E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
1.74E+00,              2.05E-02,                       6.18E-03,            9.60E-01,            2.69E-02,             6.82E-16,                          7.63E-01,                        8.10E-01,                     8.04E-01,                             7.64E-01
3.31E+00,              4.50E-03,                       4.39E-03,            6.69E-01,            5.18E-03,             1.06E-15,                          8.13E-01,                        8.56E-01,                     8.52E-01,                             8.15E-01
1.18E+00,              1.12E-02,                       7.57E-03,            1.17E+00,            4.63E-02,             5.12E-16,                          7.32E-01,                        7.86E-01,                     7.73E-01,                             7.37E-01
6.74E-01,              1.91E-02,                       9.87E-03,            1.52E+00,            8.18E-02,             3.17E-16,                          6.91E-01,                        7.58E-01,                     7.34E-01,                             7.09E-01
2.81E+00,              3.17E-03,                       4.79E-03,            7.36E-01,            9.59E-03,             9.48E-16,                          8.02E-01,                        8.44E-01,                     8.42E-01,                             8.02E-01
1.34E+00,              6.48E-03,                       7.09E-03,            1.10E+00,            3.94E-02,             5.64E-16,                          7.42E-01,                        7.94E-01,                     7.83E-01,                             7.45E-01
8.36E-01,              7.52E-03,                       8.96E-03,            1.38E+00,            6.69E-02,             3.84E-16,                          7.06E-01,                        7.68E-01,                     7.47E-01,                             7.17E-01
1.53E+00,              3.56E-03,                       6.62E-03,            1.03E+00,            3.28E-02,             6.21E-16,                          7.53E-01,                        8.02E-01,                     7.94E-01,                             7.55E-01
2.41E+00,              2.13E-03,                       5.19E-03,            8.02E-01,            1.45E-02,             8.55E-16,                          7.90E-01,                        8.33E-01,                     8.30E-01,                             7.90E-01
1.38E+00,              2.87E-03,                       6.98E-03,            1.08E+00,            3.79E-02,             5.77E-16,                          7.45E-01,                        7.95E-01,                     7.86E-01,                             7.48E-01
3.06E+00,              8.41E-04,                       4.58E-03,            7.02E-01,            7.24E-03,             1.00E-15,                          8.08E-01,                        8.50E-01,                     8.48E-01,                             8.09E-01
1.84E+00,              1.39E-03,                       6.00E-03,            9.32E-01,            2.46E-02,             7.10E-16,                          7.68E-01,                        8.14E-01,                     8.09E-01,                             7.69E-01
